"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"45","Tasmania","Burmese peoples","437","0.0857","339","0.0684","32","0.0067","24","0.0052","UR",
"45","Tasmania","Canadian","762","0.1494","721","0.1456","617","0.1298","421","0.0917","UR",
"45","Tasmania","Caribbean Islander","125","0.0245","95","0.0192","53","0.0111","63","0.0137","UR",
"45","Tasmania","Central and West African","343","0.0673","453","0.0914","204","0.0429","115","0.0250","UR",
"45","Tasmania","Chilean","245","0.0480","231","0.0466","196","0.0412","120","0.0261","UR",
"45","Tasmania","Chinese","7140","1.4001","5067","1.0229","3937","0.8281","2594","0.5648","UR",
"45","Tasmania","Colombian","66","0.0129","57","0.0115","16","0.0034","15","0.0033","UR",
"45","Tasmania","Cook Islander","57","0.0112","53","0.0107","62","0.0130","31","0.0068","UR",
"45","Tasmania","Croatian","973","0.1908","955","0.1928","822","0.1729","699","0.1522","UR",
"45","Tasmania","Cypriot","130","0.0255","89","0.0180","58","0.0122","0","","UR",
"45","Tasmania","Czech","497","0.0975","467","0.0943","458","0.0963","353","0.0769","UR",
"45","Tasmania","Danish","1146","0.2247","1150","0.2322","972","0.2044","689","0.1500","UR",
"45","Tasmania","Dutch","10283","2.0164","10499","2.1195","9545","2.0077","8185","1.7822","UR",
"45","Tasmania","Egyptian","151","0.0296","136","0.0275","112","0.0236","67","0.0146","UR",
"45","Tasmania","English","227074","44.5275","217070","43.8210","187864","39.5145","187753","40.8817","UR",
"45","Tasmania","Eritrean","113","0.0222","72","0.0145","57","0.0120","0","","UR",
"45","Tasmania","Estonian","223","0.0437","210","0.0424","181","0.0381","181","0.0394","UR",
"45","Tasmania","Ethiopian","385","0.0755","286","0.0577","216","0.0454","30","0.0065","UR",
"45","Tasmania","Fijian","268","0.0526","248","0.0501","132","0.0278","142","0.0309","UR",
"45","Tasmania","Filipino","2173","0.4261","1760","0.3553","1300","0.2734","987","0.2149","UR",
"45","Tasmania","Finnish","470","0.0922","416","0.0840","385","0.0810","287","0.0625","UR",
"45","Tasmania","French","1935","0.3794","1619","0.3268","1519","0.3195","1073","0.2336","UR",
"45","Tasmania","German","18391","3.6063","17042","3.4404","15498","3.2598","12893","2.8073","UR",
"45","Tasmania","Greek","2394","0.4694","2174","0.4389","2036","0.4282","2171","0.4727","UR",
"45","Tasmania","Hmong","89","0.0175","53","0.0107","29","0.0061","206","0.0449","UR",
"45","Tasmania","Hungarian","989","0.1939","930","0.1877","877","0.1845","734","0.1598","UR",
"45","Tasmania","Inadequately Described","2037","0.3994","1431","0.2889","1117","0.2349","1057","0.2302","UR",
"45","Tasmania","Indian","2906","0.5698","2052","0.4142","1419","0.2985","951","0.2071","UR",
"45","Tasmania","Indonesian","363","0.0712","259","0.0523","182","0.0383","132","0.0287","UR",
"45","Tasmania","Iranian","305","0.0598","227","0.0458","148","0.0311","120","0.0261","UR",
"45","Tasmania","Iraqi","83","0.0163","35","0.0071","18","0.0038","16","0.0035","UR",
"45","Tasmania","Irish","55702","10.9227","50238","10.1418","43880","9.2295","42925","9.3466","UR",
"45","Tasmania","Italian","7358","1.4428","6650","1.3425","6032","1.2687","5212","1.1349","UR",
"45","Tasmania","Japanese","625","0.1226","469","0.0947","356","0.0749","279","0.0608","UR",
"45","Tasmania","Jewish","148","0.0290","113","0.0228","129","0.0271","123","0.0268","UR",
"45","Tasmania","Jordanian","15","0.0029","3","0.0006","9","0.0019","0","","UR",
"45","Tasmania","Khmer (Cambodian)","45","0.0088","32","0.0065","11","0.0023","13","0.0028","UR",
"45","Tasmania","Korean","708","0.1388","676","0.1365","452","0.0951","318","0.0692","UR",
"45","Tasmania","Kurdish","37","0.0073","15","0.0030","22","0.0046","10","0.0022","UR",
"45","Tasmania","Lao","39","0.0076","9","0.0018","14","0.0029","13","0.0028","UR",
"45","Tasmania","Latvian","355","0.0696","367","0.0741","315","0.0663","294","0.0640","UR",
"45","Tasmania","Lebanese","329","0.0645","296","0.0598","234","0.0492","180","0.0392","UR",
"45","Tasmania","Lithuanian","349","0.0684","349","0.0705","312","0.0656","271","0.0590","UR",
"45","Tasmania","Macedonian","80","0.0157","67","0.0135","84","0.0177","44","0.0096","UR",
"45","Tasmania","Malay","412","0.0808","413","0.0834","252","0.0530","155","0.0338","UR",
"45","Tasmania","Maltese","656","0.1286","602","0.1215","612","0.1287","388","0.0845","UR",
"45","Tasmania","Maori","1048","0.2055","1058","0.2136","880","0.1851","706","0.1537","UR",
"45","Tasmania","Mauritian","95","0.0186","91","0.0184","56","0.0118","65","0.0142","UR",
"45","Tasmania","Mexican","78","0.0153","53","0.0107","54","0.0114","18","0.0039","UR",
"45","Tasmania","Native American (Indian)","100","0.0196","92","0.0186","114","0.0240","38","0.0083","UR",
"45","Tasmania","Nepalese","1079","0.2116","202","0.0408","28","0.0059","23","0.0050","UR",
"45","Tasmania","New Zealander","2515","0.4932","2592","0.5233","2307","0.4852","1695","0.3691","UR",
"45","Tasmania","Norwegian","536","0.1051","484","0.0977","456","0.0959","321","0.0699","UR",
"45","Tasmania","Other Arab peoples","127","0.0249","149","0.0301","31","0.0065","9","0.0020","UR",
"45","Tasmania","Other British","279","0.0547","192","0.0388","186","0.0391","268","0.0584","UR",
"45","Tasmania","Other Central American","15","0.0029","27","0.0055","18","0.0038","6","0.0013","UR",
"45","Tasmania","Other Central Asian","112","0.0220","31","0.0063","19","0.0040","11","0.0024","UR",
"45","Tasmania","Other Eastern European","167","0.0327","127","0.0256","121","0.0255","128","0.0279","UR",
"45","Tasmania","Other Indian subcontinent","1113","0.2183","650","0.1312","60","0.0126","38","0.0083","UR",
"45","Tasmania","Other Middle-Eastern peoples","84","0.0165","67","0.0135","48","0.0101","16","0.0035","UR",
"45","Tasmania","Other North American","109","0.0214","77","0.0155","36","0.0076","28","0.0061","UR",
"45","Tasmania","Other North-Western European","268","0.0526","172","0.0347","201","0.0423","291","0.0634","UR",
"45","Tasmania","Other Northern Asian","46","0.0090","35","0.0071","12","0.0025","10","0.0022","UR",
"45","Tasmania","Other Oceanian (inc. Melanesia & Micronesia)","102","0.0200","98","0.0198","73","0.0154","68","0.0148","UR",
"45","Tasmania","Other Polynesian","67","0.0131","51","0.0103","42","0.0088","34","0.0074","UR",
"45","Tasmania","Other South American","89","0.0175","87","0.0176","77","0.0162","54","0.0118","UR",
"45","Tasmania","Other South-East Asian","45","0.0088","18","0.0036","13","0.0027","9","0.0020","UR",
"45","Tasmania","Other Southern and East African","214","0.0420","297","0.0600","152","0.0320","53","0.0115","UR",
"45","Tasmania","Other Southern/South East European","89","0.0175","0","","68","0.0143","85","0.0185","UR",
"45","Tasmania","Pakistani","269","0.0527","121","0.0244","72","0.0151","45","0.0098","UR",
"45","Tasmania","Palestinian","19","0.0037","15","0.0030","6","0.0013","29","0.0063","UR",
"45","Tasmania","Papua New Guinean","116","0.0227","115","0.0232","115","0.0242","72","0.0157","UR",
"45","Tasmania","Peruvian","86","0.0169","56","0.0113","50","0.0105","24","0.0052","UR",
"45","Tasmania","Polish","3485","0.6834","3371","0.6805","3194","0.6718","2788","0.6071","UR",
"45","Tasmania","Portuguese","311","0.0610","264","0.0533","238","0.0501","170","0.0370","UR",
"45","Tasmania","Punjabi","148","0.0290","43","0.0087","8","0.0017","6","0.0013","UR",
"45","Tasmania","Romanian","181","0.0355","153","0.0309","107","0.0225","82","0.0179","UR",
"45","Tasmania","Russian","840","0.1647","744","0.1502","689","0.1449","512","0.1115","UR",
"45","Tasmania","Salvadoran","114","0.0224","123","0.0248","139","0.0292","159","0.0346","UR",
"45","Tasmania","Samoan","160","0.0314","165","0.0333","156","0.0328","71","0.0155","UR",
"45","Tasmania","Scottish","47546","9.3234","43181","8.7172","35630","7.4943","11078","2.4121","UR",
"45","Tasmania","Serbian","589","0.1155","554","0.1118","573","0.1205","582","0.1267","UR",
"45","Tasmania","Seychellois","18","0.0035","10","0.0020","17","0.0036","6","0.0013","UR",
"45","Tasmania","Singaporean","92","0.0180","49","0.0099","37","0.0078","0","","UR",
"45","Tasmania","Sinhalese","497","0.0975","351","0.0709","337","0.0709","219","0.0477","UR",
"45","Tasmania","Slovak","105","0.0206","83","0.0168","70","0.0147","57","0.0124","UR",
"45","Tasmania","Slovene","234","0.0459","236","0.0476","211","0.0444","173","0.0377","UR",
"45","Tasmania","Somali","22","0.0043","11","0.0022","3","0.0006","6","0.0013","UR",
"45","Tasmania","South African","1088","0.2133","1084","0.2188","828","0.1742","556","0.1211","UR",
"45","Tasmania","Spanish","1093","0.2143","933","0.1883","846","0.1779","695","0.1513","UR",
"45","Tasmania","Sudanese","352","0.0690","469","0.0947","495","0.1041","121","0.0263","UR",
"45","Tasmania","Swedish","738","0.1447","667","0.1347","543","0.1142","458","0.0997","UR",
"45","Tasmania","Swiss","734","0.1439","718","0.1449","639","0.1344","505","0.1100","UR",
"45","Tasmania","Syrian","172","0.0337","141","0.0285","89","0.0187","78","0.0170","UR",
"45","Tasmania","Taiwanese","137","0.0269","25","0.0050","21","0.0044","9","0.0020","UR",
"45","Tasmania","Tamil","60","0.0118","45","0.0091","34","0.0072","14","0.0030","UR",
"45","Tasmania","Thai","673","0.1320","509","0.1028","356","0.0749","224","0.0488","UR",
"45","Tasmania","Timorese","17","0.0033","12","0.0024","5","0.0011","3","0.0007","UR",
"45","Tasmania","Tongan","116","0.0227","104","0.0210","91","0.0191","60","0.0131","UR",
"45","Tasmania","Torres Strait Islander","53","0.0104","34","0.0069","40","0.0084","34","0.0074","UR",
"45","Tasmania","Turkish","159","0.0312","143","0.0289","106","0.0223","73","0.0159","UR",
"45","Tasmania","Ukrainian","685","0.1343","603","0.1217","608","0.1279","493","0.1073","UR",
"45","Tasmania","Uruguayan","28","0.0055","27","0.0055","23","0.0048","3","0.0007","UR",
"45","Tasmania","Vietnamese","499","0.0979","312","0.0630","168","0.0353","164","0.0357","UR",
"45","Tasmania","Welsh","3009","0.5900","2682","0.5414","2491","0.5239","1736","0.3780","UR",
"45","Tasmania","Zimbabwean","119","0.0233","123","0.0248","69","0.0145","27","0.0059","UR",
"46","Northern Territory","Afghan","97","0.0424","68","0.0321","64","0.0335","53","0.0282","UR",
"46","Northern Territory","Afrikaner","43","0.0188","44","0.0208","47","0.0246","15","0.0080","UR",
"46","Northern Territory","Albanian","36","0.0157","49","0.0231","32","0.0168","31","0.0165","UR",
"46","Northern Territory","American","745","0.3256","821","0.3873","844","0.4421","792","0.4212","UR",
"46","Northern Territory","Anglo-Indian","86","0.0376","89","0.0420","92","0.0482","126","0.0670","UR",
"46","Northern Territory","Arab not further described","82","0.0358","63","0.0297","37","0.0194","25","0.0133","UR",
"46","Northern Territory","Argentinian","30","0.0131","39","0.0184","17","0.0089","27","0.0144","UR",
"46","Northern Territory","Armenian","18","0.0079","19","0.0090","13","0.0068","22","0.0117","UR",
"46","Northern Territory","Australian","65433","28.5951","63906","30.1465","63744","33.3936","60985","32.4323","UR",
"46","Northern Territory","Australian Aboriginal","37562","16.4151","39193","18.4886","36401","19.0694","35949","19.1179","UR",
"46","Northern Territory","Australian South Sea Islander","152","0.0664","39","0.0184","54","0.0283","71","0.0378","UR",
"46","Northern Territory","Austrian","261","0.1141","320","0.1510","340","0.1781","322","0.1712","UR",
"46","Northern Territory","Belgian","119","0.0520","79","0.0373","81","0.0424","0","","UR",
"46","Northern Territory","Bengali","425","0.1857","189","0.0892","59","0.0309","54","0.0287","UR",
"46","Northern Territory","Bosnian","37","0.0162","35","0.0165","17","0.0089","36","0.0191","UR",
"46","Northern Territory","Brazilian","91","0.0398","71","0.0335","20","0.0105","12","0.0064","UR",
"46","Northern Territory","Bulgarian","47","0.0205","25","0.0118","26","0.0136","19","0.0101","UR",
"46","Northern Territory","Burmese peoples","282","0.1232","240","0.1132","98","0.0513","72","0.0383","UR",
"46","Northern Territory","Canadian","325","0.1420","329","0.1552","281","0.1472","231","0.1228","UR",
"46","Northern Territory","Caribbean Islander","109","0.0476","88","0.0415","59","0.0309","55","0.0292","UR",
"46","Northern Territory","Central and West African","521","0.2277","248","0.1170","146","0.0765","170","0.0904","UR",
"46","Northern Territory","Chilean","88","0.0385","69","0.0325","80","0.0419","56","0.0298","UR",
"46","Northern Territory","Chinese","6231","2.7230","4953","2.3365","4077","2.1358","4156","2.2102","UR",
"46","Northern Territory","Colombian","54","0.0236","57","0.0269","19","0.0100","12","0.0064","UR",
"46","Northern Territory","Cook Islander","128","0.0559","91","0.0429","36","0.0189","20","0.0106","UR",
"46","Northern Territory","Croatian","333","0.1455","328","0.1547","274","0.1435","205","0.1090","UR",
"46","Northern Territory","Cypriot","238","0.1040","180","0.0849","95","0.0498","0","","UR",
"46","Northern Territory","Czech","159","0.0695","144","0.0679","168","0.0880","130","0.0691","UR",
"46","Northern Territory","Danish","491","0.2146","486","0.2293","461","0.2415","421","0.2239","UR",
"46","Northern Territory","Dutch","2518","1.1004","2746","1.2954","2508","1.3139","2269","1.2067","UR",
"46","Northern Territory","Egyptian","77","0.0337","69","0.0325","56","0.0293","34","0.0181","UR",
"46","Northern Territory","English","54967","24.0213","51674","24.3763","44015","23.0581","45508","24.2015","UR",
"46","Northern Territory","Estonian","126","0.0551","83","0.0392","57","0.0299","64","0.0340","UR",
"46","Northern Territory","Ethiopian","25","0.0109","28","0.0132","27","0.0141","18","0.0096","UR",
"46","Northern Territory","Fijian","479","0.2093","341","0.1609","174","0.0912","140","0.0745","UR",
"46","Northern Territory","Filipino","6951","3.0377","4369","2.0610","2542","1.3317","2366","1.2583","UR",
"46","Northern Territory","Finnish","200","0.0874","206","0.0972","198","0.1037","210","0.1117","UR",
"46","Northern Territory","French","1142","0.4991","944","0.4453","849","0.4448","727","0.3866","UR",
"46","Northern Territory","German","8737","3.8182","8405","3.9649","7617","3.9903","7576","4.0290","UR",
"46","Northern Territory","Greek","4082","1.7839","3636","1.7152","3059","1.6025","3577","1.9023","UR",
"46","Northern Territory","Hungarian","367","0.1604","368","0.1736","331","0.1734","348","0.1851","UR",
"46","Northern Territory","Inadequately Described","1804","0.7884","1107","0.5222","852","0.4463","821","0.4366","UR",
"46","Northern Territory","Indian","4533","1.9810","2425","1.1439","977","0.5118","799","0.4249","UR",
"46","Northern Territory","Indonesian","1466","0.6407","1163","0.5486","849","0.4448","683","0.3632","UR",
"46","Northern Territory","Iranian","196","0.0857","74","0.0349","41","0.0215","49","0.0261","UR",
"46","Northern Territory","Iraqi","29","0.0127","19","0.0090","15","0.0079","15","0.0080","UR",
"46","Northern Territory","Irish","18469","8.0712","16520","7.7930","14135","7.4049","16280","8.6578","UR",
"46","Northern Territory","Italian","4148","1.8127","3693","1.7421","3290","1.7235","3149","1.6747","UR",
"46","Northern Territory","Japanese","630","0.2753","324","0.1528","232","0.1215","198","0.1053","UR",
"46","Northern Territory","Jewish","55","0.0240","56","0.0264","43","0.0225","58","0.0308","UR",
"46","Northern Territory","Jordanian","11","0.0048","0","","4","0.0021","3","0.0016","UR",
"46","Northern Territory","Khmer (Cambodian)","298","0.1302","202","0.0953","132","0.0692","110","0.0585","UR",
"46","Northern Territory","Korean","479","0.2093","320","0.1510","89","0.0466","107","0.0569","UR",
"46","Northern Territory","Kurdish","21","0.0092","13","0.0061","6","0.0031","7","0.0037","UR",
"46","Northern Territory","Lao","85","0.0371","48","0.0226","48","0.0251","43","0.0229","UR",
"46","Northern Territory","Latvian","132","0.0577","133","0.0627","156","0.0817","110","0.0585","UR",
"46","Northern Territory","Lebanese","163","0.0712","147","0.0693","117","0.0613","89","0.0473","UR",
"46","Northern Territory","Lithuanian","72","0.0315","74","0.0349","50","0.0262","53","0.0282","UR",
"46","Northern Territory","Macedonian","66","0.0288","67","0.0316","27","0.0141","31","0.0165","UR",
"46","Northern Territory","Malay","425","0.1857","298","0.1406","330","0.1729","264","0.1404","UR",
"46","Northern Territory","Maltese","392","0.1713","337","0.1590","280","0.1467","271","0.1441","UR",
"46","Northern Territory","Maori","1641","0.7171","1302","0.6142","1023","0.5359","925","0.4919","UR",
"46","Northern Territory","Mauritian","97","0.0424","79","0.0373","66","0.0346","34","0.0181","UR",
"46","Northern Territory","Mexican","82","0.0358","47","0.0222","19","0.0100","28","0.0149","UR",
"46","Northern Territory","Native American (Indian)","66","0.0288","47","0.0222","50","0.0262","27","0.0144","UR",
"46","Northern Territory","Nepalese","1234","0.5393","351","0.1656","20","0.0105","12","0.0064","UR",
"46","Northern Territory","New Zealander","1832","0.8006","1875","0.8845","1504","0.7879","1308","0.6956","UR",
"46","Northern Territory","Norwegian","185","0.0808","177","0.0835","184","0.0964","173","0.0920","UR",
"46","Northern Territory","Other Arab peoples","28","0.0122","23","0.0108","3","0.0016","9","0.0048","UR",
"46","Northern Territory","Other British","142","0.0621","106","0.0500","125","0.0655","141","0.0750","UR",
"46","Northern Territory","Other Central American","17","0.0074","15","0.0071","3","0.0016","3","0.0016","UR",
"46","Northern Territory","Other Central Asian","66","0.0288","11","0.0052","12","0.0063","0","","UR",
"46","Northern Territory","Other Eastern European","66","0.0288","49","0.0231","50","0.0262","66","0.0351","UR",
"46","Northern Territory","Other Indian subcontinent","386","0.1687","150","0.0708","41","0.0215","21","0.0112","UR",
"46","Northern Territory","Other Middle-Eastern peoples","36","0.0157","32","0.0151","16","0.0084","12","0.0064","UR",
"46","Northern Territory","Other North American","40","0.0175","33","0.0156","30","0.0157","16","0.0085","UR",
"46","Northern Territory","Other North-Western European","130","0.0568","80","0.0377","69","0.0361","178","0.0947","UR",
"46","Northern Territory","Other Northern Asian","22","0.0096","13","0.0061","18","0.0094","6","0.0032","UR",
"46","Northern Territory","Other Oceanian (inc. Melanesia & Micronesia)","208","0.0909","348","0.1642","244","0.1278","182","0.0968","UR",
"46","Northern Territory","Other Polynesian","150","0.0656","63","0.0297","48","0.0251","51","0.0271","UR",
"46","Northern Territory","Other South American","83","0.0363","60","0.0283","25","0.0131","42","0.0223","UR",
"46","Northern Territory","Other South-East Asian","158","0.0690","127","0.0599","72","0.0377","33","0.0175","UR",
"46","Northern Territory","Other Southern and East African","441","0.1927","288","0.1359","118","0.0618","53","0.0282","UR",
"46","Northern Territory","Other Southern/South East European","37","0.0162","0","","19","0.0100","136","0.0723","UR",
"46","Northern Territory","Pakistani","379","0.1656","216","0.1019","141","0.0739","115","0.0612","UR",
"46","Northern Territory","Palestinian","23","0.0101","3","0.0014","9","0.0047","3","0.0016","UR",
"46","Northern Territory","Papua New Guinean","513","0.2242","497","0.2345","513","0.2687","347","0.1845","UR",
"46","Northern Territory","Peruvian","36","0.0157","34","0.0160","27","0.0141","16","0.0085","UR",
"46","Northern Territory","Polish","882","0.3854","749","0.3533","705","0.3693","587","0.3122","UR",
"46","Northern Territory","Portuguese","827","0.3614","652","0.3076","690","0.3615","569","0.3026","UR",
"46","Northern Territory","Punjabi","176","0.0769","33","0.0156","9","0.0047","3","0.0016","UR",
"46","Northern Territory","Romanian","84","0.0367","35","0.0165","62","0.0325","43","0.0229","UR",
"46","Northern Territory","Russian","378","0.1652","308","0.1453","276","0.1446","255","0.1356","UR",
"46","Northern Territory","Salvadoran","17","0.0074","25","0.0118","11","0.0058","3","0.0016","UR",
"46","Northern Territory","Samoan","282","0.1232","163","0.0769","89","0.0466","71","0.0378","UR",
"46","Northern Territory","Scottish","14971","6.5425","13601","6.4160","11569","6.0607","4351","2.3139","UR",
"46","Northern Territory","Serbian","268","0.1171","234","0.1104","254","0.1331","331","0.1760","UR",
"46","Northern Territory","Seychellois","30","0.0131","29","0.0137","18","0.0094","33","0.0175","UR",
"46","Northern Territory","Singaporean","62","0.0271","53","0.0250","54","0.0283","0","","UR",
"46","Northern Territory","Sinhalese","895","0.3911","495","0.2335","373","0.1954","371","0.1973","UR",
"46","Northern Territory","Slovak","31","0.0135","46","0.0217","34","0.0178","40","0.0213","UR",
"46","Northern Territory","Slovene","58","0.0253","76","0.0359","62","0.0325","62","0.0330","UR",
"46","Northern Territory","Somali","22","0.0096","38","0.0179","29","0.0152","3","0.0016","UR",
"46","Northern Territory","South African","664","0.2902","604","0.2849","342","0.1792","180","0.0957","UR",
"46","Northern Territory","Spanish","924","0.4038","654","0.3085","550","0.2881","457","0.2430","UR",
"46","Northern Territory","Sudanese","296","0.1294","226","0.1066","203","0.1063","84","0.0447","UR",
"46","Northern Territory","Swedish","316","0.1381","329","0.1552","258","0.1352","256","0.1361","UR",
"46","Northern Territory","Swiss","311","0.1359","356","0.1679","311","0.1629","302","0.1606","UR",
"46","Northern Territory","Syrian","19","0.0083","11","0.0052","3","0.0016","6","0.0032","UR",
"46","Northern Territory","Taiwanese","293","0.1280","109","0.0514","19","0.0100","18","0.0096","UR",
"46","Northern Territory","Tamil","170","0.0743","78","0.0368","46","0.0241","31","0.0165","UR",
"46","Northern Territory","Thai","1194","0.5218","931","0.4392","684","0.3583","537","0.2856","UR",
"46","Northern Territory","Timorese","1059","0.4628","851","0.4014","783","0.4102","692","0.3680","UR",
"46","Northern Territory","Tongan","237","0.1036","165","0.0778","109","0.0571","93","0.0495","UR",
"46","Northern Territory","Torres Strait Islander","365","0.1595","734","0.3463","356","0.1865","231","0.1228","UR",
"46","Northern Territory","Turkish","105","0.0459","94","0.0443","64","0.0335","48","0.0255","UR",
"46","Northern Territory","Ukrainian","183","0.0800","141","0.0665","115","0.0602","117","0.0622","UR",
"46","Northern Territory","Uruguayan","14","0.0061","13","0.0061","16","0.0084","6","0.0032","UR",
"46","Northern Territory","Vietnamese","1324","0.5786","865","0.4080","697","0.3651","646","0.3435","UR",
"46","Northern Territory","Welsh","992","0.4335","993","0.4684","876","0.4589","698","0.3712","UR",
"46","Northern Territory","Zimbabwean","385","0.1683","270","0.1274","125","0.0655","12","0.0064","UR",
"47","Australian Capital Territory","Afghan","616","0.1550","450","0.1260","316","0.0977","181","","UR",
"47","Australian Capital Territory","Afrikaner","92","0.0232","80","0.0224","63","0.0195","18","","UR",
"47","Australian Capital Territory","Albanian","89","0.0224","93","0.0260","57","0.0176","86","","UR",
"47","Australian Capital Territory","American","1806","0.4545","1683","0.4711","1539","0.4760","1277","","UR",
"47","Australian Capital Territory","Anglo-Indian","176","0.0443","150","0.0420","125","0.0387","128","","UR",
"47","Australian Capital Territory","Arab not further described","699","0.1759","446","0.1249","194","0.0600","136","","UR",
"47","Australian Capital Territory","Argentinian","256","0.0644","235","0.0658","212","0.0656","166","","UR",
"47","Australian Capital Territory","Armenian","115","0.0289","116","0.0325","68","0.0210","55","","UR",
"47","Australian Capital Territory","Assyrian/Chaldean","85","0.0214","56","0.0157","28","0.0087","9","","UR",
"47","Australian Capital Territory","Australian","127285","32.0297","128711","36.0312","133004","41.1395","120332","","UR",
"47","Australian Capital Territory","Australian Aboriginal","1066","0.2682","724","0.2027","697","0.2156","290","","UR",
"47","Australian Capital Territory","Australian South Sea Islander","68","0.0171","9","0.0025","17","0.0053","26","","UR",
"47","Australian Capital Territory","Austrian","1408","0.3543","1341","0.3754","1420","0.4392","1246","","UR",
"47","Australian Capital Territory","Belgian","326","0.0820","296","0.0829","283","0.0875","0","","UR",
"47","Australian Capital Territory","Bengali","1814","0.4565","1200","0.3359","690","0.2134","474","","UR",
"47","Australian Capital Territory","Bosnian","322","0.0810","210","0.0588","214","0.0662","241","","UR",
"47","Australian Capital Territory","Brazilian","305","0.0767","202","0.0565","167","0.0517","142","","UR",
"47","Australian Capital Territory","Bulgarian","96","0.0242","82","0.0230","70","0.0217","68","","UR",
"47","Australian Capital Territory","Burmese peoples","952","0.2396","658","0.1842","430","0.1330","299","","UR",
"47","Australian Capital Territory","Canadian","1025","0.2579","992","0.2777","870","0.2691","523","","UR",
"47","Australian Capital Territory","Caribbean Islander","145","0.0365","105","0.0294","97","0.0300","60","","UR",
"47","Australian Capital Territory","Central and West African","935","0.2353","434","0.1215","295","0.0912","367","","UR",
"47","Australian Capital Territory","Chilean","1046","0.2632","924","0.2587","836","0.2586","656","","UR",
"47","Australian Capital Territory","Chinese","22486","5.6583","14942","4.1828","10046","3.1073","7615","","UR",
"47","Australian Capital Territory","Colombian","244","0.0614","125","0.0350","74","0.0229","66","","UR",
"47","Australian Capital Territory","Cook Islander","86","0.0216","59","0.0165","43","0.0133","15","","UR",
"47","Australian Capital Territory","Croatian","4617","1.1618","4528","1.2676","4154","1.2849","4107","","UR",
"47","Australian Capital Territory","Cypriot","278","0.0700","241","0.0675","84","0.0260","0","","UR",
"47","Australian Capital Territory","Czech","519","0.1306","543","0.1520","522","0.1615","396","","UR",
"47","Australian Capital Territory","Danish","1063","0.2675","937","0.2623","912","0.2821","642","","UR",
"47","Australian Capital Territory","Dutch","6495","1.6344","6417","1.7964","5891","1.8221","5078","","UR",
"47","Australian Capital Territory","Egyptian","577","0.1452","363","0.1016","227","0.0702","248","","UR",
"47","Australian Capital Territory","English","132031","33.2240","116676","32.6621","100715","31.1522","109908","","UR",
"47","Australian Capital Territory","Eritrean","97","0.0244","72","0.0202","54","0.0167","33","","UR",
"47","Australian Capital Territory","Estonian","257","0.0647","243","0.0680","250","0.0773","237","","UR",
"47","Australian Capital Territory","Ethiopian","195","0.0491","141","0.0395","120","0.0371","75","","UR",
"47","Australian Capital Territory","Fijian","736","0.1852","544","0.1523","253","0.0783","207","","UR",
"47","Australian Capital Territory","Filipino","4969","1.2504","3321","0.9297","2318","0.7170","1793","","UR",
"47","Australian Capital Territory","Finnish","1377","0.3465","1514","0.4238","1410","0.4361","1233","","UR",
"47","Australian Capital Territory","French","2581","0.6495","2143","0.5999","1843","0.5701","1458","","UR",
"47","Australian Capital Territory","German","17633","4.4371","15514","4.3430","14199","4.3919","13261","","UR",
"47","Australian Capital Territory","Greek","4781","1.2031","4552","1.2743","4219","1.3050","4481","","UR",
"47","Australian Capital Territory","Hmong","28","0.0070","15","0.0042","25","0.0077","24","","UR",
"47","Australian Capital Territory","Hungarian","1745","0.4391","1612","0.4513","1688","0.5221","1500","","UR",
"47","Australian Capital Territory","Inadequately Described","2776","0.6985","1578","0.4417","1008","0.3118","1180","","UR",
"47","Australian Capital Territory","Indian","14559","3.6636","8051","2.2538","4353","1.3464","2898","","UR",
"47","Australian Capital Territory","Indonesian","1383","0.3480","1130","0.3163","844","0.2611","522","","UR",
"47","Australian Capital Territory","Iranian","1105","0.2781","738","0.2066","480","0.1485","368","","UR",
"47","Australian Capital Territory","Iraqi","415","0.1044","247","0.0691","129","0.0399","49","","UR",
"47","Australian Capital Territory","Irish","51611","12.9873","44456","12.4450","37560","11.6177","42602","","UR",
"47","Australian Capital Territory","Italian","12984","3.2673","11620","3.2529","10595","3.2771","9881","","UR",
"47","Australian Capital Territory","Japanese","1225","0.3083","974","0.2727","742","0.2295","595","","UR",
"47","Australian Capital Territory","Jewish","317","0.0798","250","0.0700","183","0.0566","191","","UR",
"47","Australian Capital Territory","Jordanian","150","0.0377","86","0.0241","89","0.0275","76","","UR",
"47","Australian Capital Territory","Khmer (Cambodian)","560","0.1409","418","0.1170","319","0.0987","246","","UR",
"47","Australian Capital Territory","Korean","2784","0.7006","1827","0.5114","1008","0.3118","719","","UR",
"47","Australian Capital Territory","Kurdish","89","0.0224","60","0.0168","43","0.0133","36","","UR",
"47","Australian Capital Territory","Lao","1054","0.2652","870","0.2435","774","0.2394","825","","UR",
"47","Australian Capital Territory","Latvian","641","0.1613","632","0.1769","573","0.1772","545","","UR",
"47","Australian Capital Territory","Lebanese","1397","0.3515","1166","0.3264","1051","0.3251","909","","UR",
"47","Australian Capital Territory","Lithuanian","303","0.0762","278","0.0778","343","0.1061","288","","UR",
"47","Australian Capital Territory","Macedonian","1086","0.2733","903","0.2528","859","0.2657","734","","UR",
"47","Australian Capital Territory","Malay","919","0.2313","665","0.1862","573","0.1772","334","","UR",
